"GEOID","state","B27010_005M","B27010_006M","B27010_007M","B27010_008M","B27010_009M","B27010_010M","B27010_011M","B27010_012M","B27010_013M","insurance_type","age_group","population"
"05","Arkansas",1870,506,5178,1091,190,1827,590,133,522,"private","65",344253
"05","Arkansas",1870,506,5178,1091,190,1827,590,133,522,"public","under",10422
"05","Arkansas",1870,506,5178,1091,190,1827,590,133,522,"public","18",367
"05","Arkansas",1870,506,5178,1091,190,1827,590,133,522,"public","65",41922
"05","Arkansas",1870,506,5178,1091,190,1827,590,133,522,"uninsured","under",5197
"05","Arkansas",1870,506,5178,1091,190,1827,590,133,522,"uninsured","18",353
"05","Arkansas",1870,506,5178,1091,190,1827,590,133,522,"uninsured","65",3027
"06","California",8037,2549,26446,3397,507,8870,2913,456,1793,"private","under",567626
"06","California",8037,2549,26446,3397,507,8870,2913,456,1793,"private","18",41952
"06","California",8037,2549,26446,3397,507,8870,2913,456,1793,"private","65",3694778
"06","California",8037,2549,26446,3397,507,8870,2913,456,1793,"public","under",105800
"06","California",8037,2549,26446,3397,507,8870,2913,456,1793,"public","18",2242
"06","California",8037,2549,26446,3397,507,8870,2913,456,1793,"public","65",536581
"06","California",8037,2549,26446,3397,507,8870,2913,456,1793,"uninsured","under",91760
"06","California",8037,2549,26446,3397,507,8870,2913,456,1793,"uninsured","18",3299
"06","California",8037,2549,26446,3397,507,8870,2913,456,1793,"uninsured","65",28921
"08","Colorado",2886,795,5261,1877,409,2716,1004,112,443,"private","under",91992
"08","Colorado",2886,795,5261,1877,409,2716,1004,112,443,"private","18",4683
"08","Colorado",2886,795,5261,1877,409,2716,1004,112,443,"private","65",402068
"08","Colorado",2886,795,5261,1877,409,2716,1004,112,443,"public","under",39557
"08","Colorado",2886,795,5261,1877,409,2716,1004,112,443,"public","18",713
"08","Colorado",2886,795,5261,1877,409,2716,1004,112,443,"public","65",75156
"08","Colorado",2886,795,5261,1877,409,2716,1004,112,443,"uninsured","under",12697
"08","Colorado",2886,795,5261,1877,409,2716,1004,112,443,"uninsured","18",252
"08","Colorado",2886,795,5261,1877,409,2716,1004,112,443,"uninsured","65",3118
"10","Delaware",1046,228,2347,651,33,1168,515,50,349,"private","under",8728
"10","Delaware",1046,228,2347,651,33,1168,515,50,349,"private","18",458
"10","Delaware",1046,228,2347,651,33,1168,515,50,349,"private","65",68617
"10","Delaware",1046,228,2347,651,33,1168,515,50,349,"public","under",3672
"10","Delaware",1046,228,2347,651,33,1168,515,50,349,"public","18",20
"10","Delaware",1046,228,2347,651,33,1168,515,50,349,"public","65",16264
"10","Delaware",1046,228,2347,651,33,1168,515,50,349,"uninsured","under",2802
"10","Delaware",1046,228,2347,651,33,1168,515,50,349,"uninsured","18",62
"10","Delaware",1046,228,2347,651,33,1168,515,50,349,"uninsured","65",932
"11","District of Columbia",947,161,1653,365,29,916,246,209,400,"private","under",9773
"11","District of Columbia",947,161,1653,365,29,916,246,209,400,"private","18",315
"11","District of Columbia",947,161,1653,365,29,916,246,209,400,"private","65",56319
"11","District of Columbia",947,161,1653,365,29,916,246,209,400,"public","under",2024
"11","District of Columbia",947,161,1653,365,29,916,246,209,400,"public","18",0
"11","District of Columbia",947,161,1653,365,29,916,246,209,400,"public","65",8125
"11","District of Columbia",947,161,1653,365,29,916,246,209,400,"uninsured","under",1265
"11","District of Columbia",947,161,1653,365,29,916,246,209,400,"uninsured","18",235
"11","District of Columbia",947,161,1653,365,29,916,246,209,400,"uninsured","65",812
"09","Connecticut",1790,505,4983,748,80,1736,746,117,358,"private","under",36886
"09","Connecticut",1790,505,4983,748,80,1736,746,117,358,"private","18",1001
"09","Connecticut",1790,505,4983,748,80,1736,746,117,358,"private","65",241675
"09","Connecticut",1790,505,4983,748,80,1736,746,117,358,"public","under",6522
"09","Connecticut",1790,505,4983,748,80,1736,746,117,358,"public","18",116
"09","Connecticut",1790,505,4983,748,80,1736,746,117,358,"public","65",42356
"09","Connecticut",1790,505,4983,748,80,1736,746,117,358,"uninsured","under",7558
"09","Connecticut",1790,505,4983,748,80,1736,746,117,358,"uninsured","18",295
"09","Connecticut",1790,505,4983,748,80,1736,746,117,358,"uninsured","65",1369
"12","Florida",6874,1321,15713,3230,625,4714,1696,379,1258,"private","under",365935
"12","Florida",6874,1321,15713,3230,625,4714,1696,379,1258,"private","18",13603
"12","Florida",6874,1321,15713,3230,625,4714,1696,379,1258,"private","65",1699047
"12","Florida",6874,1321,15713,3230,625,4714,1696,379,1258,"public","under",87033
"12","Florida",6874,1321,15713,3230,625,4714,1696,379,1258,"public","18",2540
"12","Florida",6874,1321,15713,3230,625,4714,1696,379,1258,"public","65",213039
"12","Florida",6874,1321,15713,3230,625,4714,1696,379,1258,"uninsured","under",32765
"12","Florida",6874,1321,15713,3230,625,4714,1696,379,1258,"uninsured","18",1622
"12","Florida",6874,1321,15713,3230,625,4714,1696,379,1258,"uninsured","65",11907
"13","Georgia",5012,1384,10685,3129,626,3993,1739,512,995,"private","under",133000
"13","Georgia",5012,1384,10685,3129,626,3993,1739,512,995,"private","18",13021
"13","Georgia",5012,1384,10685,3129,626,3993,1739,512,995,"private","65",948679
"13","Georgia",5012,1384,10685,3129,626,3993,1739,512,995,"public","under",70271
"13","Georgia",5012,1384,10685,3129,626,3993,1739,512,995,"public","18",1880
"13","Georgia",5012,1384,10685,3129,626,3993,1739,512,995,"public","65",137684
"13","Georgia",5012,1384,10685,3129,626,3993,1739,512,995,"uninsured","under",25345
"13","Georgia",5012,1384,10685,3129,626,3993,1739,512,995,"uninsured","18",1610
"13","Georgia",5012,1384,10685,3129,626,3993,1739,512,995,"uninsured","65",6700
"16","Idaho",2087,200,4331,1239,63,1850,656,85,207,"private","under",37941
"16","Idaho",2087,200,4331,1239,63,1850,656,85,207,"private","18",566
"16","Idaho",2087,200,4331,1239,63,1850,656,85,207,"private","65",151008
"16","Idaho",2087,200,4331,1239,63,1850,656,85,207,"public","under",7375
"16","Idaho",2087,200,4331,1239,63,1850,656,85,207,"public","18",63
"16","Idaho",2087,200,4331,1239,63,1850,656,85,207,"public","65",28645
"16","Idaho",2087,200,4331,1239,63,1850,656,85,207,"uninsured","under",3651
"16","Idaho",2087,200,4331,1239,63,1850,656,85,207,"uninsured","18",152
"16","Idaho",2087,200,4331,1239,63,1850,656,85,207,"uninsured","65",953
"15","Hawaii",1057,185,2592,1334,109,1613,630,55,169,"private","under",14291
"15","Hawaii",1057,185,2592,1334,109,1613,630,55,169,"private","18",359
"15","Hawaii",1057,185,2592,1334,109,1613,630,55,169,"private","65",87920
"15","Hawaii",1057,185,2592,1334,109,1613,630,55,169,"public","under",28093
"15","Hawaii",1057,185,2592,1334,109,1613,630,55,169,"public","18",199
"15","Hawaii",1057,185,2592,1334,109,1613,630,55,169,"public","65",33118
"15","Hawaii",1057,185,2592,1334,109,1613,630,55,169,"uninsured","under",5522
"15","Hawaii",1057,185,2592,1334,109,1613,630,55,169,"uninsured","18",124
"15","Hawaii",1057,185,2592,1334,109,1613,630,55,169,"uninsured","65",347
"17","Illinois",3300,771,10522,1496,199,3945,1501,184,707,"private","under",141663
"17","Illinois",3300,771,10522,1496,199,3945,1501,184,707,"private","18",5857
"17","Illinois",3300,771,10522,1496,199,3945,1501,184,707,"private","65",1033196
"17","Illinois",3300,771,10522,1496,199,3945,1501,184,707,"public","under",18009
"17","Illinois",3300,771,10522,1496,199,3945,1501,184,707,"public","18",674
"17","Illinois",3300,771,10522,1496,199,3945,1501,184,707,"public","65",138594
"17","Illinois",3300,771,10522,1496,199,3945,1501,184,707,"uninsured","under",28453
"17","Illinois",3300,771,10522,1496,199,3945,1501,184,707,"uninsured","18",759
"17","Illinois",3300,771,10522,1496,199,3945,1501,184,707,"uninsured","65",5333
"18","Indiana",2503,613,7161,1080,218,2452,1236,225,633,"private","under",67707
"18","Indiana",2503,613,7161,1080,218,2452,1236,225,633,"private","18",3265
"18","Indiana",2503,613,7161,1080,218,2452,1236,225,633,"private","65",498044
"18","Indiana",2503,613,7161,1080,218,2452,1236,225,633,"public","under",11158
"18","Indiana",2503,613,7161,1080,218,2452,1236,225,633,"public","18",411
"18","Indiana",2503,613,7161,1080,218,2452,1236,225,633,"public","65",91427
"18","Indiana",2503,613,7161,1080,218,2452,1236,225,633,"uninsured","under",16827
"18","Indiana",2503,613,7161,1080,218,2452,1236,225,633,"uninsured","18",818
"18","Indiana",2503,613,7161,1080,218,2452,1236,225,633,"uninsured","65",4031
"19","Iowa",1634,256,4113,770,121,2189,746,184,190,"private","under",41306
"19","Iowa",1634,256,4113,770,121,2189,746,184,190,"private","18",875
"19","Iowa",1634,256,4113,770,121,2189,746,184,190,"private","65",222632
"19","Iowa",1634,256,4113,770,121,2189,746,184,190,"public","under",5691
"19","Iowa",1634,256,4113,770,121,2189,746,184,190,"public","18",241
"19","Iowa",1634,256,4113,770,121,2189,746,184,190,"public","65",61120
"19","Iowa",1634,256,4113,770,121,2189,746,184,190,"uninsured","under",8833
"19","Iowa",1634,256,4113,770,121,2189,746,184,190,"uninsured","18",460
"19","Iowa",1634,256,4113,770,121,2189,746,184,190,"uninsured","65",1224
"20","Kansas",1871,410,3350,1240,118,2374,982,156,224,"private","under",45857
"20","Kansas",1871,410,3350,1240,118,2374,982,156,224,"private","18",1425
"20","Kansas",1871,410,3350,1240,118,2374,982,156,224,"private","65",195674
"20","Kansas",1871,410,3350,1240,118,2374,982,156,224,"public","under",21389
"20","Kansas",1871,410,3350,1240,118,2374,982,156,224,"public","18",182
"20","Kansas",1871,410,3350,1240,118,2374,982,156,224,"public","65",49909
"20","Kansas",1871,410,3350,1240,118,2374,982,156,224,"uninsured","under",10215
"20","Kansas",1871,410,3350,1240,118,2374,982,156,224,"uninsured","18",348
"20","Kansas",1871,410,3350,1240,118,2374,982,156,224,"uninsured","65",1089
"21","Kentucky",1934,664,6356,1234,200,2489,785,111,797,"private","under",45418
"21","Kentucky",1934,664,6356,1234,200,2489,785,111,797,"private","18",3459
"21","Kentucky",1934,664,6356,1234,200,2489,785,111,797,"private","65",408698
"21","Kentucky",1934,664,6356,1234,200,2489,785,111,797,"public","under",18037
"21","Kentucky",1934,664,6356,1234,200,2489,785,111,797,"public","18",426
"21","Kentucky",1934,664,6356,1234,200,2489,785,111,797,"public","65",63866
"21","Kentucky",1934,664,6356,1234,200,2489,785,111,797,"uninsured","under",8614
"21","Kentucky",1934,664,6356,1234,200,2489,785,111,797,"uninsured","18",317
"21","Kentucky",1934,664,6356,1234,200,2489,785,111,797,"uninsured","65",5459
"22","Louisiana",2441,565,6827,1348,298,2744,1058,134,524,"private","under",49291
"22","Louisiana",2441,565,6827,1348,298,2744,1058,134,524,"private","18",2695
"22","Louisiana",2441,565,6827,1348,298,2744,1058,134,524,"private","65",533689
"22","Louisiana",2441,565,6827,1348,298,2744,1058,134,524,"public","under",18637
"22","Louisiana",2441,565,6827,1348,298,2744,1058,134,524,"public","18",487
"22","Louisiana",2441,565,6827,1348,298,2744,1058,134,524,"public","65",66757
"22","Louisiana",2441,565,6827,1348,298,2744,1058,134,524,"uninsured","under",9343
"22","Louisiana",2441,565,6827,1348,298,2744,1058,134,524,"uninsured","18",294
"22","Louisiana",2441,565,6827,1348,298,2744,1058,134,524,"uninsured","65",2944
"23","Maine",1083,178,2444,689,172,1222,316,76,151,"private","under",14165
"23","Maine",1083,178,2444,689,172,1222,316,76,151,"private","18",438
"23","Maine",1083,178,2444,689,172,1222,316,76,151,"private","65",76001
"23","Maine",1083,178,2444,689,172,1222,316,76,151,"public","under",4373
"23","Maine",1083,178,2444,689,172,1222,316,76,151,"public","18",264
"23","Maine",1083,178,2444,689,172,1222,316,76,151,"public","65",18118
"23","Maine",1083,178,2444,689,172,1222,316,76,151,"uninsured","under",2859
"23","Maine",1083,178,2444,689,172,1222,316,76,151,"uninsured","18",87
"23","Maine",1083,178,2444,689,172,1222,316,76,151,"uninsured","65",601
"24","Maryland",2164,1377,5939,1783,132,3057,1293,172,548,"private","under",65220
"24","Maryland",2164,1377,5939,1783,132,3057,1293,172,548,"private","18",8439
"24","Maryland",2164,1377,5939,1783,132,3057,1293,172,548,"private","65",414406
"24","Maryland",2164,1377,5939,1783,132,3057,1293,172,548,"public","under",34778
"24","Maryland",2164,1377,5939,1783,132,3057,1293,172,548,"public","18",206
"24","Maryland",2164,1377,5939,1783,132,3057,1293,172,548,"public","65",82610
"24","Maryland",2164,1377,5939,1783,132,3057,1293,172,548,"uninsured","under",17287
"24","Maryland",2164,1377,5939,1783,132,3057,1293,172,548,"uninsured","18",533
"24","Maryland",2164,1377,5939,1783,132,3057,1293,172,548,"uninsured","65",3711
"25","Massachusetts",2020,303,7316,697,73,2922,1164,182,443,"private","under",68771
"25","Massachusetts",2020,303,7316,697,73,2922,1164,182,443,"private","18",1027
"25","Massachusetts",2020,303,7316,697,73,2922,1164,182,443,"private","65",419773
"25","Massachusetts",2020,303,7316,697,73,2922,1164,182,443,"public","under",7374
"25","Massachusetts",2020,303,7316,697,73,2922,1164,182,443,"public","18",84
"25","Massachusetts",2020,303,7316,697,73,2922,1164,182,443,"public","65",105773
"25","Massachusetts",2020,303,7316,697,73,2922,1164,182,443,"uninsured","under",19449
"25","Massachusetts",2020,303,7316,697,73,2922,1164,182,443,"uninsured","18",537
"25","Massachusetts",2020,303,7316,697,73,2922,1164,182,443,"uninsured","65",2488
"26","Michigan",2514,423,8792,987,144,2991,1100,202,534,"private","under",95429
"26","Michigan",2514,423,8792,987,144,2991,1100,202,534,"private","18",2364
"26","Michigan",2514,423,8792,987,144,2991,1100,202,534,"private","65",755118
"26","Michigan",2514,423,8792,987,144,2991,1100,202,534,"public","under",11236
"26","Michigan",2514,423,8792,987,144,2991,1100,202,534,"public","18",408
"26","Michigan",2514,423,8792,987,144,2991,1100,202,534,"public","65",152706
"26","Michigan",2514,423,8792,987,144,2991,1100,202,534,"uninsured","under",21433
"26","Michigan",2514,423,8792,987,144,2991,1100,202,534,"uninsured","18",1011
"26","Michigan",2514,423,8792,987,144,2991,1100,202,534,"uninsured","65",4494
"27","Minnesota",1941,185,5496,778,119,2779,886,99,262,"private","under",68846
"27","Minnesota",1941,185,5496,778,119,2779,886,99,262,"private","18",832
"27","Minnesota",1941,185,5496,778,119,2779,886,99,262,"private","65",350134
"27","Minnesota",1941,185,5496,778,119,2779,886,99,262,"public","under",7843
"27","Minnesota",1941,185,5496,778,119,2779,886,99,262,"public","18",279
"27","Minnesota",1941,185,5496,778,119,2779,886,99,262,"public","65",88612
"27","Minnesota",1941,185,5496,778,119,2779,886,99,262,"uninsured","under",13794
"27","Minnesota",1941,185,5496,778,119,2779,886,99,262,"uninsured","18",278
"27","Minnesota",1941,185,5496,778,119,2779,886,99,262,"uninsured","65",1516
"28","Mississippi",1662,357,5387,1424,316,1950,706,111,421,"private","under",36642
"28","Mississippi",1662,357,5387,1424,316,1950,706,111,421,"private","18",1492
"28","Mississippi",1662,357,5387,1424,316,1950,706,111,421,"private","65",358112
"28","Mississippi",1662,357,5387,1424,316,1950,706,111,421,"public","under",15408
"28","Mississippi",1662,357,5387,1424,316,1950,706,111,421,"public","18",443
"28","Mississippi",1662,357,5387,1424,316,1950,706,111,421,"public","65",39048
"28","Mississippi",1662,357,5387,1424,316,1950,706,111,421,"uninsured","under",5881
"28","Mississippi",1662,357,5387,1424,316,1950,706,111,421,"uninsured","18",124
"28","Mississippi",1662,357,5387,1424,316,1950,706,111,421,"uninsured","65",2287
"29","Missouri",2797,804,6806,1381,292,2651,1178,122,772,"private","under",91818
"29","Missouri",2797,804,6806,1381,292,2651,1178,122,772,"private","18",4850
"29","Missouri",2797,804,6806,1381,292,2651,1178,122,772,"private","65",424462
"29","Missouri",2797,804,6806,1381,292,2651,1178,122,772,"public","under",20535
"29","Missouri",2797,804,6806,1381,292,2651,1178,122,772,"public","18",948
"29","Missouri",2797,804,6806,1381,292,2651,1178,122,772,"public","65",72140
"29","Missouri",2797,804,6806,1381,292,2651,1178,122,772,"uninsured","under",13029
"29","Missouri",2797,804,6806,1381,292,2651,1178,122,772,"uninsured","18",417
"29","Missouri",2797,804,6806,1381,292,2651,1178,122,772,"uninsured","65",3536
"30","Montana",1208,141,2120,514,81,1007,446,7,143,"private","under",17318
"30","Montana",1208,141,2120,514,81,1007,446,7,143,"private","18",344
"30","Montana",1208,141,2120,514,81,1007,446,7,143,"private","65",84952
"30","Montana",1208,141,2120,514,81,1007,446,7,143,"public","under",4874
"30","Montana",1208,141,2120,514,81,1007,446,7,143,"public","18",81
"30","Montana",1208,141,2120,514,81,1007,446,7,143,"public","65",14430
"30","Montana",1208,141,2120,514,81,1007,446,7,143,"uninsured","under",2309
"30","Montana",1208,141,2120,514,81,1007,446,7,143,"uninsured","18",11
"30","Montana",1208,141,2120,514,81,1007,446,7,143,"uninsured","65",339
"31","Nebraska",1541,355,2495,642,69,1494,933,74,237,"private","under",34726
"31","Nebraska",1541,355,2495,642,69,1494,933,74,237,"private","18",960
"31","Nebraska",1541,355,2495,642,69,1494,933,74,237,"private","65",122048
"31","Nebraska",1541,355,2495,642,69,1494,933,74,237,"public","under",10047
"31","Nebraska",1541,355,2495,642,69,1494,933,74,237,"public","18",142
"31","Nebraska",1541,355,2495,642,69,1494,933,74,237,"public","65",30056
"31","Nebraska",1541,355,2495,642,69,1494,933,74,237,"uninsured","under",8959
"31","Nebraska",1541,355,2495,642,69,1494,933,74,237,"uninsured","18",153
"31","Nebraska",1541,355,2495,642,69,1494,933,74,237,"uninsured","65",645
"32","Nevada",1640,616,4102,1110,276,1706,871,91,439,"private","under",38084
"32","Nevada",1640,616,4102,1110,276,1706,871,91,439,"private","18",1871
"32","Nevada",1640,616,4102,1110,276,1706,871,91,439,"private","65",219827
"32","Nevada",1640,616,4102,1110,276,1706,871,91,439,"public","under",11754
"32","Nevada",1640,616,4102,1110,276,1706,871,91,439,"public","18",417
"32","Nevada",1640,616,4102,1110,276,1706,871,91,439,"public","65",38900
"32","Nevada",1640,616,4102,1110,276,1706,871,91,439,"uninsured","under",6824
"32","Nevada",1640,616,4102,1110,276,1706,871,91,439,"uninsured","18",212
"32","Nevada",1640,616,4102,1110,276,1706,871,91,439,"uninsured","65",1738
"33","New Hampshire",800,143,2301,453,57,912,418,107,196,"private","under",12495
"33","New Hampshire",800,143,2301,453,57,912,418,107,196,"private","18",365
"33","New Hampshire",800,143,2301,453,57,912,418,107,196,"private","65",70750
"33","New Hampshire",800,143,2301,453,57,912,418,107,196,"public","under",2456
"33","New Hampshire",800,143,2301,453,57,912,418,107,196,"public","18",38
"33","New Hampshire",800,143,2301,453,57,912,418,107,196,"public","65",12591
"33","New Hampshire",800,143,2301,453,57,912,418,107,196,"uninsured","under",2511
"33","New Hampshire",800,143,2301,453,57,912,418,107,196,"uninsured","18",125
"33","New Hampshire",800,143,2301,453,57,912,418,107,196,"uninsured","65",555
"34","New Jersey",2803,917,8416,989,174,3360,1380,213,667,"private","under",103842
"34","New Jersey",2803,917,8416,989,174,3360,1380,213,667,"private","18",5769
"34","New Jersey",2803,917,8416,989,174,3360,1380,213,667,"private","65",577868
"34","New Jersey",2803,917,8416,989,174,3360,1380,213,667,"public","under",10532
"34","New Jersey",2803,917,8416,989,174,3360,1380,213,667,"public","18",284
"34","New Jersey",2803,917,8416,989,174,3360,1380,213,667,"public","65",92713
"34","New Jersey",2803,917,8416,989,174,3360,1380,213,667,"uninsured","under",19561
"34","New Jersey",2803,917,8416,989,174,3360,1380,213,667,"uninsured","18",740
"34","New Jersey",2803,917,8416,989,174,3360,1380,213,667,"uninsured","65",4377
"35","New Mexico",1318,263,3529,1183,158,1890,710,93,493,"private","under",17413
"35","New Mexico",1318,263,3529,1183,158,1890,710,93,493,"private","18",1223
"35","New Mexico",1318,263,3529,1183,158,1890,710,93,493,"private","65",256927
"35","New Mexico",1318,263,3529,1183,158,1890,710,93,493,"public","under",12071
"35","New Mexico",1318,263,3529,1183,158,1890,710,93,493,"public","18",276
"35","New Mexico",1318,263,3529,1183,158,1890,710,93,493,"public","65",35219
"35","New Mexico",1318,263,3529,1183,158,1890,710,93,493,"uninsured","under",3792
"35","New Mexico",1318,263,3529,1183,158,1890,710,93,493,"uninsured","18",170
"35","New Mexico",1318,263,3529,1183,158,1890,710,93,493,"uninsured","65",1991
"36","New York",5233,778,12825,1148,224,5226,1863,346,951,"private","under",285142
"36","New York",5233,778,12825,1148,224,5226,1863,346,951,"private","18",6146
"36","New York",5233,778,12825,1148,224,5226,1863,346,951,"private","65",1536201
"36","New York",5233,778,12825,1148,224,5226,1863,346,951,"public","under",20960
"36","New York",5233,778,12825,1148,224,5226,1863,346,951,"public","18",425
"36","New York",5233,778,12825,1148,224,5226,1863,346,951,"public","65",319322
"36","New York",5233,778,12825,1148,224,5226,1863,346,951,"uninsured","under",55631
"36","New York",5233,778,12825,1148,224,5226,1863,346,951,"uninsured","18",1913
"36","New York",5233,778,12825,1148,224,5226,1863,346,951,"uninsured","65",11681
"37","North Carolina",3266,718,8769,2813,403,2995,1464,194,545,"private","under",148060
"37","North Carolina",3266,718,8769,2813,403,2995,1464,194,545,"private","18",4916
"37","North Carolina",3266,718,8769,2813,403,2995,1464,194,545,"private","65",932143
"37","North Carolina",3266,718,8769,2813,403,2995,1464,194,545,"public","under",87846
"37","North Carolina",3266,718,8769,2813,403,2995,1464,194,545,"public","18",1275
"37","North Carolina",3266,718,8769,2813,403,2995,1464,194,545,"public","65",123563
"37","North Carolina",3266,718,8769,2813,403,2995,1464,194,545,"uninsured","under",22649
"37","North Carolina",3266,718,8769,2813,403,2995,1464,194,545,"uninsured","18",721
"37","North Carolina",3266,718,8769,2813,403,2995,1464,194,545,"uninsured","65",4046
"38","North Dakota",976,129,1432,637,70,971,477,74,213,"private","under",15482
"38","North Dakota",976,129,1432,637,70,971,477,74,213,"private","18",336
"38","North Dakota",976,129,1432,637,70,971,477,74,213,"private","65",29248
"38","North Dakota",976,129,1432,637,70,971,477,74,213,"public","under",5102
"38","North Dakota",976,129,1432,637,70,971,477,74,213,"public","18",56
"38","North Dakota",976,129,1432,637,70,971,477,74,213,"public","65",13058
"38","North Dakota",976,129,1432,637,70,971,477,74,213,"uninsured","under",2922
"38","North Dakota",976,129,1432,637,70,971,477,74,213,"uninsured","18",68
"38","North Dakota",976,129,1432,637,70,971,477,74,213,"uninsured","65",453
"39","Ohio",3043,1218,11179,1592,331,4220,1482,225,669,"private","under",105651
"39","Ohio",3043,1218,11179,1592,331,4220,1482,225,669,"private","18",7018
"39","Ohio",3043,1218,11179,1592,331,4220,1482,225,669,"private","65",873679
"39","Ohio",3043,1218,11179,1592,331,4220,1482,225,669,"public","under",21033
"39","Ohio",3043,1218,11179,1592,331,4220,1482,225,669,"public","18",1011
"39","Ohio",3043,1218,11179,1592,331,4220,1482,225,669,"public","65",169587
"39","Ohio",3043,1218,11179,1592,331,4220,1482,225,669,"uninsured","under",24532
"39","Ohio",3043,1218,11179,1592,331,4220,1482,225,669,"uninsured","18",891
"39","Ohio",3043,1218,11179,1592,331,4220,1482,225,669,"uninsured","65",7138
"40","Oklahoma",1731,1387,4149,1320,164,2245,730,293,508,"private","under",50965
"40","Oklahoma",1731,1387,4149,1320,164,2245,730,293,508,"private","18",12703
"40","Oklahoma",1731,1387,4149,1320,164,2245,730,293,508,"private","65",373076
"40","Oklahoma",1731,1387,4149,1320,164,2245,730,293,508,"public","under",21562
"40","Oklahoma",1731,1387,4149,1320,164,2245,730,293,508,"public","18",638
"40","Oklahoma",1731,1387,4149,1320,164,2245,730,293,508,"public","65",66796
"40","Oklahoma",1731,1387,4149,1320,164,2245,730,293,508,"uninsured","under",7810
"40","Oklahoma",1731,1387,4149,1320,164,2245,730,293,508,"uninsured","18",943
"40","Oklahoma",1731,1387,4149,1320,164,2245,730,293,508,"uninsured","65",3577
"41","Oregon",2007,234,5860,764,188,2182,966,174,334,"private","under",54274
"41","Oregon",2007,234,5860,764,188,2182,966,174,334,"private","18",901
"41","Oregon",2007,234,5860,764,188,2182,966,174,334,"private","65",320591
"41","Oregon",2007,234,5860,764,188,2182,966,174,334,"public","under",6201
"41","Oregon",2007,234,5860,764,188,2182,966,174,334,"public","18",403
"41","Oregon",2007,234,5860,764,188,2182,966,174,334,"public","65",60378
"41","Oregon",2007,234,5860,764,188,2182,966,174,334,"uninsured","under",9442
"41","Oregon",2007,234,5860,764,188,2182,966,174,334,"uninsured","18",358
"41","Oregon",2007,234,5860,764,188,2182,966,174,334,"uninsured","65",1580
"42","Pennsylvania",3176,771,10279,1144,157,4217,1460,303,895,"private","under",141052
"42","Pennsylvania",3176,771,10279,1144,157,4217,1460,303,895,"private","18",4273
"42","Pennsylvania",3176,771,10279,1144,157,4217,1460,303,895,"private","65",865528
"42","Pennsylvania",3176,771,10279,1144,157,4217,1460,303,895,"public","under",14452
"42","Pennsylvania",3176,771,10279,1144,157,4217,1460,303,895,"public","18",467
"42","Pennsylvania",3176,771,10279,1144,157,4217,1460,303,895,"public","65",207919
"42","Pennsylvania",3176,771,10279,1144,157,4217,1460,303,895,"uninsured","under",26483
"42","Pennsylvania",3176,771,10279,1144,157,4217,1460,303,895,"uninsured","18",1719
"42","Pennsylvania",3176,771,10279,1144,157,4217,1460,303,895,"uninsured","65",7405
"44","Rhode Island",1007,155,1895,369,12,1319,447,47,256,"private","under",12178
